xs,ys,t1,t2,t3,t4,t5,t6,t7,t8,t9,t10,t11,t12,t13,t14,t15,t16,t17,t18,t19,t20,t21,t22,t23,t24,t25,t26,t27,t28,t29,t30,t31,t32,t33
313.696629,248.853933,0.008,0,0.042,0,0,0,0,0.318,0,0,0,0.104,0.002,0,0,0,0.124,0.026,0,0,0.019,0.001,0,0.001,0.019,0.001,0,0.069,0,0.082,0.089,0.008,0.027
293.466102,248,0.007,0,0.054,0,0,0,0,0.349,0,0,0,0.103,0.004,0,0,0,0.125,0.027,0,0,0.017,0.002,0.002,0.002,0.009,0.002,0,0.083,0,0.079,0.074,0.011,0.018
276.539326,244.966292,0.006,0,0.05,0,0,0,0,0.326,0,0,0,0.082,0.008,0,0,0,0.133,0.022,0,0,0.027,0,0.004,0,0.011,0.001,0,0.089,0,0.092,0.087,0.01,0.017
262.601695,243,0.009,0,0.053,0,0,0,0,0.32,0,0,0,0.091,0.003,0,0,0,0.143,0.02,0,0,0.026,0,0.002,0.002,0.022,0,0,0.082,0,0.098,0.06,0.008,0.019
250.758242,243,0.009,0,0.051,0,0,0,0,0.31,0,0,0,0.106,0.004,0,0,0,0.135,0.015,0,0,0.03,0,0.001,0.002,0.021,0.001,0,0.079,0,0.092,0.075,0.015,0.013
241.401709,243,0.005,0,0.063,0,0,0,0,0.295,0,0,0,0.093,0.002,0,0,0,0.149,0.009,0,0.001,0.023,0.002,0.004,0.002,0.011,0,0,0.102,0,0.09,0.064,0.021,0.014
234.637363,243,0.008,0,0.051,0,0,0,0,0.307,0,0,0,0.093,0.005,0,0,0,0.163,0.02,0,0,0.034,0.001,0.002,0.004,0.019,0.001,0,0.106,0,0.069,0.047,0.013,0.016
231.008547,241.512821,0.009,0,0.055,0,0,0,0,0.318,0,0,0,0.072,0.005,0,0,0,0.168,0.016,0,0,0.02,0.003,0.002,0.003,0.012,0.001,0,0.088,0,0.077,0.059,0.022,0.011
228.467391,240,0.012,0,0.056,0,0,0,0,0.326,0,0,0,0.084,0.006,0,0,0,0.149,0.015,0,0,0.03,0.003,0.001,0.002,0.01,0.002,0,0.093,0,0.065,0.065,0.014,0.014
226.258621,241.991379,0.007,0,0.071,0,0,0,0,0.316,0,0,0,0.073,0.008,0,0,0,0.159,0.017,0,0,0.033,0.004,0.002,0.002,0.015,0.001,0,0.087,0,0.061,0.065,0.01,0.016
226.108696,244.108696,0.012,0,0.047,0,0,0,0,0.311,0,0,0,0.07,0.008,0,0,0,0.159,0.021,0,0,0.028,0.002,0.001,0.003,0.022,0.001,0,0.095,0,0.065,0.066,0.016,0.018
227.678261,247.452174,0.01,0,0.047,0,0,0,0,0.312,0,0,0,0.087,0.004,0,0,0,0.154,0.014,0,0,0.028,0.005,0.002,0.004,0.021,0.003,0,0.092,0,0.075,0.066,0.015,0.019
230,248.382022,0.009,0,0.05,0,0,0,0,0.304,0,0,0,0.073,0.005,0,0,0,0.178,0.026,0,0,0.026,0.004,0.002,0.006,0.018,0.002,0,0.089,0,0.074,0.061,0.012,0.013
230.864407,250,0.013,0,0.039,0,0,0,0,0.322,0,0,0,0.067,0.008,0,0,0,0.161,0.018,0,0,0.025,0.001,0.005,0.005,0.015,0.002,0,0.102,0,0.087,0.05,0.016,0.012
233.846154,252.406593,0.006,0,0.055,0,0,0,0,0.355,0,0,0,0.078,0.005,0,0,0,0.132,0.025,0,0,0.021,0.001,0.002,0.001,0.009,0.002,0,0.084,0,0.094,0.061,0.017,0.016
237.205128,253,0.005,0,0.052,0,0,0,0,0.357,0,0,0,0.073,0.003,0,0,0,0.136,0.025,0,0,0.028,0.001,0.001,0.002,0.014,0.003,0,0.078,0,0.078,0.062,0.015,0.022
239.868132,255.538462,0.007,0,0.05,0,0,0,0,0.349,0,0,0,0.085,0.006,0,0,0,0.162,0.02,0,0,0.033,0,0.001,0.002,0.023,0,0,0.083,0,0.064,0.05,0.012,0.018
242.586207,256,0.008,0,0.058,0,0,0,0,0.346,0,0,0,0.074,0.003,0,0,0,0.143,0.014,0,0,0.031,0.001,0,0.002,0.018,0.001,0,0.094,0,0.076,0.057,0.011,0.014
244.978022,256,0.005,0,0.045,0,0,0,0,0.352,0,0,0,0.073,0.002,0,0,0,0.134,0.022,0,0,0.027,0.001,0.001,0.002,0.017,0.002,0,0.083,0,0.086,0.062,0.017,0.015
245,255.895652,0.007,0,0.046,0,0,0,0,0.342,0,0,0,0.082,0.005,0,0,0,0.129,0.028,0,0,0.017,0.002,0.001,0.001,0.02,0,0,0.079,0,0.093,0.065,0.013,0.017
244.021739,251.228261,0.011,0,0.027,0,0,0,0,0.351,0,0,0,0.091,0.004,0,0,0,0.152,0.023,0,0,0.026,0,0,0.002,0.014,0.002,0,0.085,0,0.079,0.052,0.01,0.018
238.784483,244.568966,0.008,0,0.037,0,0,0,0,0.335,0,0,0,0.086,0.003,0,0,0,0.149,0.024,0,0,0.022,0.002,0.002,0.001,0.015,0,0,0.085,0,0.081,0.069,0.006,0.019
224.387097,230.483871,0.003,0,0.049,0,0,0,0,0.34,0,0,0,0.079,0,0,0,0,0.134,0.015,0,0,0.027,0.001,0.002,0.001,0.022,0,0,0.091,0,0.083,0.061,0.011,0.019
207.868421,213.070175,0,0,0.043,0,0,0,0,0.375,0,0,0,0.062,0.005,0,0,0,0.151,0.012,0,0,0.035,0,0.002,0.002,0.015,0.001,0,0.083,0,0.07,0.055,0.006,0.014
187.891304,193.815217,0.003,0,0.063,0,0,0,0,0.341,0,0,0,0.069,0,0,0,0,0.149,0.019,0,0,0.047,0.001,0.001,0.004,0.022,0.001,0,0.092,0,0.058,0.039,0.008,0.006
167.681416,172.690265,0.006,0,0.066,0,0,0,0,0.34,0,0,0,0.064,0.007,0,0,0,0.124,0.011,0,0,0.05,0.003,0.001,0.003,0.025,0.001,0,0.08,0,0.059,0.044,0.013,0.008
146.263736,148.186813,0.002,0,0.073,0,0,0,0,0.262,0,0,0,0.055,0.008,0,0,0,0.107,0.014,0,0,0.066,0.001,0,0.002,0.044,0,0,0.052,0,0.056,0.039,0.015,0.009
124.070796,126.840708,0.001,0,0.076,0,0,0,0,0.24,0,0,0,0.057,0.006,0,0,0,0.104,0.008,0,0,0.06,0.002,0.005,0.004,0.047,0.001,0,0.051,0,0.053,0.047,0.009,0.012
100.87234,103.085106,0.001,0,0.108,0,0,0,0,0.26,0,0,0,0.047,0.009,0,0,0,0.098,0.009,0,0,0.059,0.002,0,0.002,0.06,0,0,0.052,0,0.047,0.041,0.022,0.01
79.590909,80.572727,0.002,0,0.088,0,0,0,0,0.246,0,0,0,0.054,0.007,0,0,0,0.109,0.011,0,0,0.064,0.007,0,0.01,0.063,0.001,0,0.059,0,0.052,0.054,0.015,0.005
48.305556,51.201389,0.005,0,0.085,0,0,0,0,0.26,0,0,0,0.057,0.016,0,0,0,0.097,0.017,0,0,0.061,0.001,0.001,0.003,0.057,0,0,0.045,0,0.07,0.035,0.017,0.017
21.932773,26.747899,0.005,0,0.084,0,0,0,0,0.259,0,0,0,0.064,0.015,0,0,0,0.092,0.012,0,0,0.068,0.002,0,0.005,0.067,0.001,0,0.041,0,0.065,0.038,0.023,0.011
5.036585,11,0.005,0,0.126,0,0,0,0,0.22,0,0,0,0.06,0.01,0,0,0,0.106,0.01,0,0,0.066,0.004,0.002,0.003,0.058,0.001,0,0.047,0,0.043,0.037,0.022,0.021
-8.216,1.44,0.009,0,0.119,0,0,0,0,0.243,0,0,0,0.062,0.017,0,0,0,0.084,0.016,0,0,0.08,0.003,0.001,0.008,0.056,0.002,0,0.044,0,0.046,0.042,0.017,0.012
-22.096386,-7.807229,0.006,0,0.11,0,0,0,0,0.224,0,0,0,0.066,0.021,0,0,0,0.085,0.012,0,0,0.082,0.004,0,0.008,0.064,0.001,0,0.034,0,0.042,0.049,0.023,0.022
-32.814516,-14.653226,0.002,0,0.106,0,0,0,0,0.227,0,0,0,0.079,0.02,0,0,0,0.093,0.007,0,0,0.085,0.001,0,0.01,0.07,0.002,0,0.037,0,0.065,0.047,0.018,0.02
-41.609756,-17.987805,0.003,0,0.113,0,0,0,0,0.273,0,0,0,0.067,0.009,0,0,0,0.07,0.01,0,0,0.077,0.004,0.002,0.005,0.064,0,0,0.032,0,0.064,0.056,0.033,0.022
-48.959677,-21.766129,0.002,0,0.114,0,0,0,0,0.273,0,0,0,0.076,0.013,0,0,0,0.081,0.018,0,0,0.073,0.002,0.003,0.006,0.055,0,0,0.041,0,0.063,0.041,0.026,0.021
-55,-23,0.006,0,0.105,0,0,0,0,0.255,0,0,0,0.087,0.011,0,0,0,0.085,0.022,0,0,0.064,0.003,0.003,0.004,0.053,0.002,0,0.044,0,0.079,0.049,0.016,0.023
-57.752066,-23,0.005,0,0.097,0,0,0,0,0.271,0,0,0,0.089,0.019,0,0,0,0.093,0.012,0,0.001,0.073,0.002,0.003,0.004,0.056,0,0,0.042,0,0.069,0.051,0.017,0.018
-58,-23,0.005,0,0.101,0,0,0,0,0.265,0,0,0,0.074,0.017,0,0,0,0.095,0.014,0,0,0.075,0.005,0.003,0.005,0.063,0,0,0.046,0,0.063,0.047,0.021,0.022
-60.065574,-23,0.005,0,0.104,0,0,0,0,0.26,0,0,0,0.075,0.012,0,0,0,0.089,0.014,0,0,0.075,0.007,0.002,0.004,0.06,0,0,0.041,0,0.069,0.05,0.029,0.023
-59.22093,-22.651163,0.008,0,0.095,0,0,0,0,0.259,0,0,0,0.074,0.015,0,0,0,0.089,0.014,0,0,0.078,0.005,0.001,0.006,0.053,0,0,0.037,0,0.065,0.053,0.024,0.023
-57.566667,-20,0.005,0,0.114,0,0,0,0,0.241,0,0,0,0.072,0.01,0,0,0,0.08,0.018,0,0,0.079,0.005,0,0.005,0.053,0.001,0,0.044,0,0.072,0.041,0.032,0.021
-55.576471,-20,0.008,0,0.109,0,0,0,0,0.267,0,0,0,0.075,0.016,0,0,0,0.102,0.013,0,0,0.065,0.006,0,0.006,0.052,0.002,0,0.034,0,0.059,0.038,0.022,0.018
-50.041322,-23.14876,0.006,0,0.127,0,0,0,0,0.26,0,0,0,0.074,0.013,0,0,0,0.076,0.014,0,0,0.071,0.001,0.003,0.002,0.05,0.001,0,0.048,0,0.072,0.044,0.019,0.02
-40.136364,-30.806818,0.007,0,0.131,0,0,0,0,0.239,0,0,0,0.08,0.023,0,0,0,0.079,0.012,0,0,0.05,0.004,0.001,0.011,0.057,0.001,0,0.034,0,0.068,0.046,0.02,0.016
-25.697479,-40.218487,0.003,0,0.139,0,0,0,0,0.249,0,0,0,0.079,0.015,0,0,0,0.075,0.015,0,0,0.058,0.004,0.002,0.005,0.044,0,0,0.04,0,0.06,0.033,0.028,0.019
-6.218391,-57.011494,0.006,0,0.098,0,0,0,0,0.272,0,0,0,0.061,0.014,0,0,0,0.101,0.016,0,0,0.07,0.001,0.002,0.007,0.051,0.002,0,0.035,0,0.062,0.055,0.023,0.018
13.470085,-75.358974,0.011,0,0.108,0,0,0,0,0.272,0,0,0,0.069,0.012,0,0,0,0.109,0.019,0,0,0.055,0.005,0.001,0.002,0.045,0.001,0,0.056,0,0.066,0.035,0.027,0.017
37.298851,-97.126437,0.008,0,0.071,0,0,0,0,0.287,0,0,0,0.054,0.009,0,0,0,0.178,0.016,0,0.001,0.042,0.002,0.001,0.006,0.042,0.001,0,0.108,0,0.048,0.032,0.017,0.007
62.106195,-119.106195,0.001,0,0.061,0,0,0,0,0.309,0,0,0,0.052,0.007,0,0,0,0.204,0.01,0,0,0.041,0.001,0,0.004,0.034,0,0,0.11,0,0.041,0.03,0.016,0.009
89.689655,-142.218391,0.01,0,0.037,0,0,0,0,0.264,0,0,0,0.033,0.003,0,0,0,0.256,0.009,0,0,0.027,0,0,0.005,0.022,0,0,0.142,0,0.027,0.024,0.008,0.011
116.747748,-165.135135,0.01,0,0.021,0,0,0,0,0.326,0,0,0,0.032,0.002,0,0,0,0.249,0.014,0,0,0.017,0,0,0,0.011,0,0,0.175,0,0.029,0.031,0.005,0.006
144,-187.337209,0.008,0,0.004,0,0,0,0,0.325,0,0,0,0.021,0,0,0,0,0.228,0.012,0,0,0,0,0,0,0,0,0,0.161,0,0.015,0.015,0.003,0.001
169.741071,-206.6875,0.017,0,0.002,0,0,0,0,0.317,0,0,0,0.02,0,0,0,0,0.209,0.006,0,0,0,0,0,0,0.001,0,0,0.142,0,0.029,0.023,0.001,0.004
195.298851,-225.885057,0.002,0,0.012,0,0,0,0,0.31,0,0,0,0.055,0,0,0,0,0.178,0.012,0,0,0.005,0.002,0,0.002,0.007,0.001,0,0.109,0,0.049,0.046,0,0
218.330357,-239.616071,0.008,0,0.007,0,0,0,0,0.3,0,0,0,0.051,0,0,0,0,0.184,0.009,0,0,0.006,0,0,0,0.007,0,0,0.083,0,0.057,0.041,0.003,0.003
238.873563,-254.264368,0.004,0,0.01,0,0,0,0,0.29,0,0,0,0.051,0.001,0,0,0,0.182,0.014,0,0,0.005,0,0,0,0.005,0,0,0.107,0,0.049,0.027,0.003,0.001
259,-264.441441,0.004,0,0.019,0,0,0,0,0.301,0,0,0,0.055,0.001,0,0,0,0.164,0.011,0,0,0.012,0,0,0,0.002,0,0,0.091,0,0.033,0.022,0,0.002
275.420455,-274.329545,0.002,0,0.021,0,0,0,0,0.24,0,0,0,0.044,0,0,0,0,0.151,0.015,0,0,0.009,0,0,0,0.004,0.002,0,0.075,0,0.041,0.019,0.001,0.002
289.848214,-280.6875,0.003,0,0.023,0,0,0,0,0.218,0,0,0,0.048,0.001,0,0,0,0.132,0.01,0,0,0.013,0.001,0,0.001,0.007,0,0,0.06,0,0.038,0.023,0.007,0.002
300.034483,-286.229885,0.007,0,0.029,0,0,0,0,0.215,0,0,0,0.051,0,0,0,0,0.108,0.01,0,0,0.013,0.001,0,0.001,0.005,0,0,0.06,0,0.039,0.024,0.005,0.011
309.25,-290.107143,0.005,0,0.055,0,0,0,0,0.248,0,0,0,0.059,0.004,0,0,0,0.11,0.004,0,0,0.015,0,0,0.002,0.01,0.002,0,0.057,0,0.05,0.034,0.008,0.009
315.636364,-293.215909,0.003,0,0.063,0,0,0,0,0.27,0,0,0,0.072,0.005,0,0,0,0.099,0.02,0,0,0.01,0.002,0.002,0,0.013,0,0,0.052,0,0.066,0.045,0.008,0.009
319.491071,-294,0.002,0,0.055,0,0,0,0,0.267,0,0,0,0.062,0.004,0,0,0,0.115,0.016,0,0,0.023,0.001,0.002,0.001,0.012,0.001,0,0.051,0,0.058,0.05,0.01,0.013
323.921348,-294,0.004,0,0.069,0,0,0,0,0.26,0,0,0,0.064,0.004,0,0,0,0.106,0.016,0,0,0.019,0.002,0,0.002,0.013,0.001,0,0.059,0,0.067,0.051,0.018,0.011
325,-294,0.003,0,0.056,0,0,0,0,0.281,0,0,0,0.064,0.002,0,0,0,0.117,0.026,0,0,0.033,0,0.001,0.002,0.012,0.001,0,0.05,0,0.066,0.05,0.011,0.005
325,-291.94382,0.001,0,0.066,0,0,0,0,0.278,0,0,0,0.072,0.004,0,0,0,0.114,0.016,0,0,0.024,0.001,0,0.005,0.014,0,0,0.052,0,0.067,0.055,0.016,0.007
324.552632,-290.035088,0.004,0,0.071,0,0,0,0,0.263,0,0,0,0.077,0.003,0,0,0,0.119,0.019,0,0,0.032,0.001,0.001,0.002,0.015,0.001,0,0.049,0,0.067,0.047,0.024,0.002
321.450549,-287.615385,0.004,0,0.064,0,0,0,0,0.294,0,0,0,0.062,0.004,0,0,0,0.14,0.019,0,0,0.025,0.005,0,0,0.012,0,0,0.042,0,0.052,0.041,0.026,0.009
315.767857,-285.071429,0.008,0,0.071,0,0,0,0,0.264,0,0,0,0.063,0,0,0,0,0.155,0.024,0,0,0.024,0.002,0,0.001,0.016,0.001,0,0.044,0,0.049,0.043,0.022,0.01
314,-281.021978,0.004,0,0.054,0,0,0,0,0.294,0,0,0,0.066,0.005,0,0,0,0.159,0.024,0,0,0.013,0,0,0.001,0.007,0,0,0.059,0,0.056,0.042,0.016,0.007
312.2,-272.136364,0.005,0,0.047,0,0,0,0,0.297,0,0,0,0.055,0.004,0,0,0,0.16,0.027,0,0,0.021,0.001,0,0,0.008,0,0,0.072,0,0.053,0.031,0.015,0.007
314.615385,-256.923077,0.005,0,0.046,0,0,0,0,0.296,0,0,0,0.05,0.005,0,0,0,0.176,0.019,0,0,0.015,0.001,0.001,0.002,0.008,0,0,0.087,0,0.047,0.025,0.011,0.011
321.672727,-234.709091,0.004,0,0.045,0,0,0,0,0.286,0,0,0,0.068,0.002,0,0,0,0.192,0.023,0,0,0.023,0,0,0,0.012,0,0,0.076,0,0.039,0.023,0.014,0.006
331.576087,-203.902174,0.002,0,0.06,0,0,0,0,0.253,0,0,0,0.071,0,0,0,0,0.142,0.023,0,0,0.032,0.001,0,0,0.014,0,0,0.052,0,0.033,0.011,0.007,0.006
345.570093,-165.523364,0.003,0,0.047,0,0,0,0,0.247,0,0,0,0.033,0.003,0,0,0,0.103,0.016,0,0,0.054,0,0,0.001,0.042,0,0,0.06,0,0.027,0.013,0.013,0.004
360.054945,-125.241758,0.003,0,0.027,0,0,0,0,0.199,0,0,0,0.02,0,0,0,0,0.077,0.011,0,0,0.045,0,0,0.003,0.052,0,0,0.05,0,0.025,0.006,0.002,0.001
377.364486,-78.962617,0,0,0.022,0,0,0,0,0.142,0,0,0,0.026,0,0,0,0,0.052,0.007,0,0,0.04,0,0,0.002,0.024,0,0,0.054,0,0.031,0.016,0.007,0
405.712644,-3.816092,0,0,0.01,0,0,0,0,0.147,0,0,0,0.016,0,0,0,0,0.057,0.009,0,0,0.037,0,0,0.001,0.015,0,0,0.035,0,0.025,0.024,0.001,0
436.870968,81.846774,0.001,0,0.012,0,0,0,0,0.308,0,0,0,0.037,0.002,0,0,0,0.229,0.012,0,0,0.04,0,0,0.001,0.018,0,0,0.136,0,0.034,0.021,0.009,0.002
453.123288,128.09589,0,0,0.035,0,0,0,0,0.376,0,0,0,0.056,0.001,0,0,0,0.146,0.02,0,0,0.038,0,0,0,0.022,0,0,0.125,0,0.052,0.035,0,0.001
465.953125,163.015625,0,0,0.059,0,0,0,0,0.287,0,0,0,0.088,0,0,0,0,0.102,0.01,0,0,0.047,0.005,0,0.001,0.046,0,0,0.06,0,0.098,0.084,0.017,0.002
482.717949,212.051282,0,0,0.04,0,0,0,0,0.233,0,0,0,0.053,0.002,0,0,0,0.102,0.019,0,0,0.025,0,0,0,0.015,0,0,0.051,0,0.056,0.044,0.008,0.013
495.094488,248.622047,0.001,0,0.032,0,0,0,0,0.208,0,0,0,0.055,0,0,0,0,0.076,0.009,0,0,0.021,0,0,0.001,0.009,0,0,0.031,0,0.032,0.025,0.009,0.003
505.935897,281.692308,0,0,0.029,0,0,0,0,0.205,0,0,0,0.052,0.001,0,0,0,0.086,0.009,0,0,0.02,0.001,0,0.001,0.009,0,0,0.043,0,0.047,0.034,0.008,0.005
514.233871,305.024194,0.005,0,0.039,0,0,0,0,0.237,0,0,0,0.044,0.003,0,0,0,0.114,0.017,0,0,0.019,0,0,0.001,0.006,0,0,0.075,0,0.055,0.031,0.005,0.009
522.75,329.5125,0.008,0,0.023,0,0,0,0,0.262,0,0,0,0.049,0,0,0,0,0.134,0.025,0,0,0.009,0,0,0,0.002,0,0,0.09,0,0.042,0.029,0.002,0.011
527.76,345,0.011,0,0.033,0,0,0,0,0.291,0,0,0,0.035,0,0,0,0,0.151,0.022,0,0,0.006,0,0,0,0.001,0.001,0,0.112,0,0.039,0.032,0.001,0.015
531.62963,357.54321,0.016,0,0.01,0,0,0,0,0.299,0,0,0,0.038,0,0,0,0,0.162,0.006,0,0,0.008,0,0.003,0.001,0,0,0,0.102,0,0.033,0.026,0.003,0.014
535.746032,365.436508,0.04,0,0.015,0,0,0,0,0.303,0,0,0,0.031,0,0,0,0,0.174,0.011,0,0,0.004,0,0.002,0,0.002,0.004,0,0.104,0,0.03,0.016,0.001,0.018
538.642857,370.857143,0.025,0,0.011,0,0,0,0,0.308,0,0,0,0.027,0,0,0,0,0.159,0.011,0,0.001,0.004,0,0.001,0.001,0.002,0.004,0,0.12,0,0.018,0.016,0.002,0.014
539.645669,372.637795,0.027,0,0.011,0,0,0,0,0.315,0,0,0,0.025,0,0,0,0,0.156,0.01,0,0,0.003,0,0.002,0.001,0.002,0.001,0,0.123,0,0.017,0.021,0.003,0.014
540.444444,372.185185,0.027,0,0.008,0,0,0,0,0.327,0,0,0,0.03,0.001,0,0,0,0.173,0.006,0,0,0.003,0,0,0,0.002,0.003,0,0.116,0,0.014,0.018,0.001,0.014
541.634921,369.587302,0.031,0,0.012,0,0,0,0,0.322,0,0,0,0.03,0,0,0,0,0.172,0.01,0,0,0.001,0.001,0.002,0,0.003,0.004,0,0.111,0,0.017,0.014,0,0.016
542,364.8,0.021,0,0.014,0,0,0,0,0.324,0,0,0,0.029,0,0,0,0,0.172,0.011,0,0,0.003,0,0.003,0,0,0.002,0,0.132,0,0.035,0.018,0,0.014
542,359.03937,0.026,0,0.009,0,0,0,0,0.322,0,0,0,0.033,0.002,0,0,0,0.165,0.008,0,0,0.008,0.001,0.002,0.001,0,0.002,0,0.13,0,0.02,0.025,0.002,0.011
542,352.5,0.025,0,0.012,0,0,0,0,0.297,0,0,0,0.032,0,0,0,0,0.18,0.013,0,0,0.002,0,0.004,0,0.004,0.003,0,0.111,0,0.033,0.026,0.001,0.011
541.290323,347.016129,0.022,0,0.012,0,0,0,0,0.308,0,0,0,0.035,0,0,0,0,0.163,0.015,0,0,0.004,0,0.001,0.001,0.003,0.002,0,0.124,0,0.031,0.021,0.002,0.018
541.146341,338.743902,0.021,0,0.019,0,0,0,0,0.309,0,0,0,0.023,0,0,0,0,0.173,0.012,0,0,0.005,0.001,0,0,0.001,0.004,0,0.124,0,0.023,0.021,0.002,0.013
540.233871,332.362903,0.024,0,0.026,0,0,0,0,0.318,0,0,0,0.03,0.001,0,0,0,0.167,0.012,0,0,0.003,0,0.002,0,0,0.005,0,0.11,0,0.03,0.027,0.002,0.023
534.821429,325.869048,0.03,0,0.022,0,0,0,0,0.303,0,0,0,0.029,0,0,0,0,0.164,0.008,0,0,0.004,0,0.001,0.001,0.005,0.004,0,0.107,0,0.038,0.039,0.005,0.016
526.766129,318.5,0.023,0,0.016,0,0,0,0,0.282,0,0,0,0.044,0.001,0,0,0,0.155,0.017,0,0,0.007,0.001,0.001,0.002,0.005,0.003,0,0.107,0,0.056,0.025,0.002,0.012
